vc vc 0 PWL (
+ 4.03466e-06 0.617041
+ 4.0354e-06 0.617007
+ 4.03613e-06 0.616973
+ 4.03687e-06 0.61694
+ 4.03761e-06 0.616907
+ 4.03835e-06 0.616874
+ 4.03908e-06 0.616842
+ 4.03982e-06 0.61681
+ 4.04056e-06 0.616779
+ 4.0413e-06 0.616747
+ 4.04203e-06 0.616716
+ 4.04277e-06 0.616686
+ 4.04351e-06 0.616655
+ 4.04425e-06 0.616625
+ 4.04498e-06 0.616595
+ 4.04572e-06 0.616566
+ 4.04646e-06 0.616537
+ 4.0472e-06 0.616508
+ 4.04793e-06 0.616479
+ 4.04867e-06 0.616451
+ 4.04941e-06 0.616423
+ 4.05015e-06 0.616396
+ 4.05088e-06 0.616368
+ 4.05162e-06 0.616341
+ 4.05236e-06 0.616314
+ 4.0531e-06 0.616288
+ 4.05383e-06 0.616261
+ 4.05457e-06 0.616235
+ 4.05531e-06 0.61621
+ 4.05605e-06 0.616184
+ 4.05678e-06 0.616159
+ 4.05752e-06 0.616134
+ 4.05826e-06 0.617256
+ 4.059e-06 0.619515
+ 4.05973e-06 0.620606
+ 4.06047e-06 0.620541
+ 4.06121e-06 0.620476
+ 4.06195e-06 0.620412
+ 4.06268e-06 0.620348
+ 4.06342e-06 0.620285
+ 4.06416e-06 0.620223
+ 4.0649e-06 0.620161
+ 4.06563e-06 0.6201
+ 4.06637e-06 0.620039
+ 4.06711e-06 0.61998
+ 4.06785e-06 0.61992
+ 4.06858e-06 0.619862
+ 4.06932e-06 0.619804
+ 4.07006e-06 0.619746
+ 4.0708e-06 0.61969
+ 4.07153e-06 0.619633
+ 4.07227e-06 0.619578
+ 4.07301e-06 0.619522
+ 4.07375e-06 0.619468
+ 4.07448e-06 0.619414
+ 4.07522e-06 0.61936
+ 4.07596e-06 0.619307
+ 4.0767e-06 0.619255
+ 4.07743e-06 0.619203
+ 4.07817e-06 0.619152
+ 4.07891e-06 0.619101
+ 4.07965e-06 0.619051
+ 4.08038e-06 0.619001
+ 4.08112e-06 0.618952
+ 4.08186e-06 0.618903
+ 4.0826e-06 0.618855
+ 4.08333e-06 0.618807
+ 4.08407e-06 0.61876
+ 4.08481e-06 0.618713
+ 4.08555e-06 0.618667
+ 4.08628e-06 0.618621
+ 4.08702e-06 0.618576
+ 4.08776e-06 0.618531
+ 4.08849e-06 0.618486
+ 4.08923e-06 0.618442
+ 4.08997e-06 0.618399
+ 4.09071e-06 0.618355
+ 4.09144e-06 0.618313
+ 4.09218e-06 0.618271
+ 4.09292e-06 0.618229
+ 4.09366e-06 0.618187
+ 4.09439e-06 0.618146
+ 4.09513e-06 0.618106
+ 4.09587e-06 0.618066
+ 4.09661e-06 0.618026
+ 4.09734e-06 0.617987
+ 4.09808e-06 0.617948
+ 4.09882e-06 0.617909
+ 4.09956e-06 0.617871
+ 4.10029e-06 0.617833
+ 4.10103e-06 0.617796
+ 4.10177e-06 0.617759
+ 4.10251e-06 0.617723
+ 4.10324e-06 0.617686
+ 4.10398e-06 0.61765
+ 4.10472e-06 0.617615
+ 4.10546e-06 0.61758
+ 4.10619e-06 0.617545
+ 4.10693e-06 0.617511
+ 4.10767e-06 0.617477
+ 4.10841e-06 0.617443
+ 4.10914e-06 0.617409
+ 4.10988e-06 0.617376
+ 4.11062e-06 0.617344
+ 4.11136e-06 0.617311
+ 4.11209e-06 0.617279
+ 4.11283e-06 0.617248
+ 4.11357e-06 0.617216
+ 4.11431e-06 0.617185
+ 4.11504e-06 0.617154
+ 4.11578e-06 0.617124
+ 4.11652e-06 0.617094
+ 4.11726e-06 0.617064
+ 4.11799e-06 0.617035
+ 4.11873e-06 0.617005
+ 4.11947e-06 0.616976
+ 4.12021e-06 0.616948
+ 4.12094e-06 0.616919
+ 4.12168e-06 0.616891
+ 4.12242e-06 0.616864
+ 4.12316e-06 0.616836
+ 4.12389e-06 0.616809
+ 4.12463e-06 0.616782
+ 4.12537e-06 0.616755
+ 4.12611e-06 0.616729
+ 4.12684e-06 0.616703
+ 4.12758e-06 0.616677
+ 4.12832e-06 0.616652
+ 4.12906e-06 0.616626
+ 4.12979e-06 0.616601
+ 4.13053e-06 0.616576
+ 4.13127e-06 0.616552
+ 4.13201e-06 0.617675
+ 4.13274e-06 0.618787
+ 4.13348e-06 0.618742
+ 4.13422e-06 0.618698
+ 4.13496e-06 0.618654
+ 4.13569e-06 0.618611
+ 4.13643e-06 0.618568
+ 4.13717e-06 0.618525
+ 4.1379e-06 0.618483
+ 4.13864e-06 0.618442
+ 4.13938e-06 0.618401
+ 4.14012e-06 0.61836
+ 4.14085e-06 0.618319
+ 4.14159e-06 0.618279
+ 4.14233e-06 0.61824
+ 4.14307e-06 0.618201
+ 4.1438e-06 0.618162
+ 4.14454e-06 0.618124
+ 4.14528e-06 0.618086
+ 4.14602e-06 0.618048
+ 4.14675e-06 0.618011
+ 4.14749e-06 0.617974
+ 4.14823e-06 0.617938
+ 4.14897e-06 0.617902
+ 4.1497e-06 0.617866
+ 4.15044e-06 0.617831
+ 4.15118e-06 0.617796
+ 4.15192e-06 0.617761
+ 4.15265e-06 0.617727
+ 4.15339e-06 0.617693
+ 4.15413e-06 0.617659
+ 4.15487e-06 0.617626
+ 4.1556e-06 0.617593
+ 4.15634e-06 0.617561
+ 4.15708e-06 0.617528
+ 4.15782e-06 0.617496
+ 4.15855e-06 0.617465
+ 4.15929e-06 0.617434
+ 4.16003e-06 0.617403
+ 4.16077e-06 0.617372
+ 4.1615e-06 0.617342
+ 4.16224e-06 0.617312
+ 4.16298e-06 0.617282
+ 4.16372e-06 0.617253
+ 4.16445e-06 0.617224
+ 4.16519e-06 0.617195
+ 4.16593e-06 0.617166
+ 4.16667e-06 0.617138
+ 4.1674e-06 0.61711
+ 4.16814e-06 0.617083
+ 4.16888e-06 0.617055
+ 4.16962e-06 0.617028
+ 4.17035e-06 0.617001
+ 4.17109e-06 0.616975
+ 4.17183e-06 0.616949
+ 4.17257e-06 0.616923
+ 4.1733e-06 0.616897
+ 4.17404e-06 0.616871
+ 4.17478e-06 0.616846
+ 4.17552e-06 0.616821
+ 4.17625e-06 0.616797
+ 4.17699e-06 0.616772
+ 4.17773e-06 0.616748
+ 4.17847e-06 0.616724
+ 4.1792e-06 0.6167
+ 4.17994e-06 0.616677
+ 4.18068e-06 0.616654
+ 4.18142e-06 0.616631
+ 4.18215e-06 0.616608
+ 4.18289e-06 0.616585
+ 4.18363e-06 0.616563
+ 4.18437e-06 0.616541
+ 4.1851e-06 0.616519
+ 4.18584e-06 0.616498
+ 4.18658e-06 0.616476
+ 4.18731e-06 0.616455
+ 4.18805e-06 0.616434
+ 4.18879e-06 0.616413
+ 4.18953e-06 0.616393
+ 4.19026e-06 0.616372
+ 4.191e-06 0.616352
+ 4.19174e-06 0.616332
+ 4.19248e-06 0.616313
+ 4.19321e-06 0.616293
+ 4.19395e-06 0.616274
+ 4.19469e-06 0.616255
+ 4.19543e-06 0.616236
+ 4.19616e-06 0.616217
+ 4.1969e-06 0.616199
+ 4.19764e-06 0.61618
+ 4.19838e-06 0.616162
+ 4.19911e-06 0.616144
+ 4.19985e-06 0.616126
+ 4.20059e-06 0.616109
+ 4.20133e-06 0.616091
+ 4.20206e-06 0.616074
+ 4.2028e-06 0.616057
+ 4.20354e-06 0.61604
+ 4.20428e-06 0.616023
+ 4.20501e-06 0.616007
+ 4.20575e-06 0.617137
+ 4.20649e-06 0.618258
+ 4.20723e-06 0.618221
+ 4.20796e-06 0.618184
+ 4.2087e-06 0.618148
+ 4.20944e-06 0.618112
+ 4.21018e-06 0.618077
+ 4.21091e-06 0.618041
+ 4.21165e-06 0.618007
+ 4.21239e-06 0.617972
+ 4.21313e-06 0.617938
+ 4.21386e-06 0.617904
+ 4.2146e-06 0.617871
+ 4.21534e-06 0.617838
+ 4.21608e-06 0.617805
+ 4.21681e-06 0.617773
+ 4.21755e-06 0.617741
+ 4.21829e-06 0.617709
+ 4.21903e-06 0.617678
+ 4.21976e-06 0.617647
+ 4.2205e-06 0.617616
+ 4.22124e-06 0.617586
+ 4.22198e-06 0.617555
+ 4.22271e-06 0.617526
+ 4.22345e-06 0.617496
+ 4.22419e-06 0.617467
+ 4.22493e-06 0.617438
+ 4.22566e-06 0.617409
+ 4.2264e-06 0.617381
+ 4.22714e-06 0.617353
+ 4.22788e-06 0.617325
+ 4.22861e-06 0.617298
+ 4.22935e-06 0.61727
+ 4.23009e-06 0.617244
+ 4.23083e-06 0.617217
+ 4.23156e-06 0.617191
+ 4.2323e-06 0.617164
+ 4.23304e-06 0.617139
+ 4.23378e-06 0.617113
+ 4.23451e-06 0.617088
+ 4.23525e-06 0.617063
+ 4.23599e-06 0.617038
+ 4.23672e-06 0.617013
+ 4.23746e-06 0.616989
+ 4.2382e-06 0.616965
+ 4.23894e-06 0.616941
+ 4.23967e-06 0.616918
+ 4.24041e-06 0.616894
+ 4.24115e-06 0.616871
+ 4.24189e-06 0.616848
+ 4.24262e-06 0.616826
+ 4.24336e-06 0.616803
+ 4.2441e-06 0.616781
+ 4.24484e-06 0.616759
+ 4.24557e-06 0.616738
+ 4.24631e-06 0.616716
+ 4.24705e-06 0.616695
+ 4.24779e-06 0.616674
+ 4.24852e-06 0.616653
+ 4.24926e-06 0.616632
+ 4.25e-06 0.616612
+ 4.25074e-06 0.616592
+ 4.25147e-06 0.616572
+ 4.25221e-06 0.616552
+ 4.25295e-06 0.616532
+ 4.25369e-06 0.616513
+ 4.25442e-06 0.616494
+ 4.25516e-06 0.616475
+ 4.2559e-06 0.616456
+ 4.25664e-06 0.616437
+ 4.25737e-06 0.616419
+ 4.25811e-06 0.616401
+ 4.25885e-06 0.616382
+ 4.25959e-06 0.616365
+ 4.26032e-06 0.616347
+ 4.26106e-06 0.616329
+ 4.2618e-06 0.616312
+ 4.26254e-06 0.616295
+ 4.26327e-06 0.616278
+ 4.26401e-06 0.616261
+ 4.26475e-06 0.616245
+ 4.26549e-06 0.616228
+ 4.26622e-06 0.616212
+ 4.26696e-06 0.616196
+ 4.2677e-06 0.61618
+ 4.26844e-06 0.616164
+ 4.26917e-06 0.616148
+ 4.26991e-06 0.616133
+ 4.27065e-06 0.616117
+ 4.27139e-06 0.616102
+ 4.27212e-06 0.616087
+ 4.27286e-06 0.616072
+ 4.2736e-06 0.616058
+ 4.27434e-06 0.616043
+ 4.27507e-06 0.616029
+ 4.27581e-06 0.616014
+ 4.27655e-06 0.616
+ 4.27729e-06 0.615986
+ 4.27802e-06 0.615972
+ 4.27876e-06 0.615959
+ 4.2795e-06 0.617092
+ 4.28024e-06 0.618215
+ 4.28097e-06 0.618181
+ 4.28171e-06 0.618147
+ 4.28245e-06 0.618114
+ 4.28319e-06 0.618081
+ 4.28392e-06 0.618048
+ 4.28466e-06 0.618015
+ 4.2854e-06 0.617983
+ 4.28613e-06 0.617951
+ 4.28687e-06 0.61792
+ 4.28761e-06 0.617889
+ 4.28835e-06 0.617858
+ 4.28908e-06 0.617827
+ 4.28982e-06 0.617797
+ 4.29056e-06 0.617767
+ 4.2913e-06 0.617737
+ 4.29203e-06 0.617708
+ 4.29277e-06 0.617679
+ 4.29351e-06 0.61765
+ 4.29425e-06 0.617622
+ 4.29498e-06 0.617594
+ 4.29572e-06 0.617566
+ 4.29646e-06 0.617538
+ 4.2972e-06 0.617511
+ 4.29793e-06 0.617484
+ 4.29867e-06 0.617457
+ 4.29941e-06 0.617431
+ 4.30015e-06 0.617404
+ 4.30088e-06 0.617379
+ 4.30162e-06 0.617353
+ 4.30236e-06 0.617327
+ 4.3031e-06 0.617302
+ 4.30383e-06 0.617277
+ 4.30457e-06 0.617253
+ 4.30531e-06 0.617228
+ 4.30605e-06 0.617204
+ 4.30678e-06 0.61718
+ 4.30752e-06 0.617157
+ 4.30826e-06 0.617133
+ 4.309e-06 0.61711
+ 4.30973e-06 0.617087
+ 4.31047e-06 0.617064
+ 4.31121e-06 0.617042
+ 4.31195e-06 0.61702
+ 4.31268e-06 0.616998
+ 4.31342e-06 0.616976
+ 4.31416e-06 0.616954
+ 4.3149e-06 0.616933
+ 4.31563e-06 0.616912
+ 4.31637e-06 0.616891
+ 4.31711e-06 0.61687
+ 4.31785e-06 0.61685
+ 4.31858e-06 0.61683
+ 4.31932e-06 0.616809
+ 4.32006e-06 0.61679
+ 4.3208e-06 0.61677
+ 4.32153e-06 0.61675
+ 4.32227e-06 0.616731
+ 4.32301e-06 0.616712
+ 4.32375e-06 0.616693
+ 4.32448e-06 0.616675
+ 4.32522e-06 0.616656
+ 4.32596e-06 0.616638
+ 4.3267e-06 0.61662
+ 4.32743e-06 0.616602
+ 4.32817e-06 0.616584
+ 4.32891e-06 0.616566
+ 4.32965e-06 0.616549
+ 4.33038e-06 0.616532
+ 4.33112e-06 0.616515
+ 4.33186e-06 0.616498
+ 4.3326e-06 0.616481
+ 4.33333e-06 0.616465
+ 4.33407e-06 0.616448
+ 4.33481e-06 0.616432
+ 4.33554e-06 0.616416
+ 4.33628e-06 0.6164
+ 4.33702e-06 0.616384
+ 4.33776e-06 0.616369
+ 4.33849e-06 0.616353
+ 4.33923e-06 0.616338
+ 4.33997e-06 0.616323
+ 4.34071e-06 0.616308
+ 4.34144e-06 0.616294
+ 4.34218e-06 0.616279
+ 4.34292e-06 0.616264
+ 4.34366e-06 0.61625
+ 4.34439e-06 0.616236
+ 4.34513e-06 0.616222
+ 4.34587e-06 0.616208
+ 4.34661e-06 0.616194
+ 4.34734e-06 0.616181
+ 4.34808e-06 0.616167
+ 4.34882e-06 0.616154
+ 4.34956e-06 0.616141
+ 4.35029e-06 0.616128
+ 4.35103e-06 0.616115
+ 4.35177e-06 0.616102
+ 4.35251e-06 0.616089
+ 4.35324e-06 0.617224
+ 4.35398e-06 0.618348
+ 4.35472e-06 0.618315
+ 4.35546e-06 0.618282
+ 4.35619e-06 0.618249
+ 4.35693e-06 0.618217
+ 4.35767e-06 0.618185
+ 4.35841e-06 0.618154
+ 4.35914e-06 0.618122
+ 4.35988e-06 0.618091
+ 4.36062e-06 0.618061
+ 4.36136e-06 0.618031
+ 4.36209e-06 0.618001
+ 4.36283e-06 0.617971
+ 4.36357e-06 0.617942
+ 4.36431e-06 0.617913
+ 4.36504e-06 0.617884
+ 4.36578e-06 0.617855
+ 4.36652e-06 0.617827
+ 4.36726e-06 0.617799
+ 4.36799e-06 0.617772
+ 4.36873e-06 0.617744
+ 4.36947e-06 0.617717
+ 4.37021e-06 0.61769
+ 4.37094e-06 0.617664
+ 4.37168e-06 0.617638
+ 4.37242e-06 0.617612
+ 4.37316e-06 0.617586
+ 4.37389e-06 0.617561
+ 4.37463e-06 0.617535
+ 4.37537e-06 0.617511
+ 4.37611e-06 0.617486
+ 4.37684e-06 0.617461
+ 4.37758e-06 0.617437
+ 4.37832e-06 0.617413
+ 4.37906e-06 0.61739
+ 4.37979e-06 0.617366
+ 4.38053e-06 0.617343
+ 4.38127e-06 0.61732
+ 4.38201e-06 0.617297
+ 4.38274e-06 0.617275
+ 4.38348e-06 0.617253
+ 4.38422e-06 0.617231
+ 4.38495e-06 0.617209
+ 4.38569e-06 0.617187
+ 4.38643e-06 0.617166
+ 4.38717e-06 0.617145
+ 4.3879e-06 0.617124
+ 4.38864e-06 0.617103
+ 4.38938e-06 0.617082
+ 4.39012e-06 0.617062
+ 4.39085e-06 0.617042
+ 4.39159e-06 0.617022
+ 4.39233e-06 0.617002
+ 4.39307e-06 0.616983
+ 4.3938e-06 0.616964
+ 4.39454e-06 0.616945
+ 4.39528e-06 0.616926
+ 4.39602e-06 0.616907
+ 4.39675e-06 0.616888
+ 4.39749e-06 0.61687
+ 4.39823e-06 0.616852
+ 4.39897e-06 0.616834
+ 4.3997e-06 0.616816
+ 4.40044e-06 0.616799
+ 4.40118e-06 0.616781
+ 4.40192e-06 0.616764
+ 4.40265e-06 0.616747
+ 4.40339e-06 0.61673
+ 4.40413e-06 0.616713
+ 4.40487e-06 0.616697
+ 4.4056e-06 0.61668
+ 4.40634e-06 0.616664
+ 4.40708e-06 0.616648
+ 4.40782e-06 0.616632
+ 4.40855e-06 0.616617
+ 4.40929e-06 0.616601
+ 4.41003e-06 0.616586
+ 4.41077e-06 0.61657
+ 4.4115e-06 0.616555
+ 4.41224e-06 0.61654
+ 4.41298e-06 0.616526
+ 4.41372e-06 0.616511
+ 4.41445e-06 0.616496
+ 4.41519e-06 0.616482
+ 4.41593e-06 0.616468
+ 4.41667e-06 0.616454
+ 4.4174e-06 0.61644
+ 4.41814e-06 0.616426
+ 4.41888e-06 0.616413
+ 4.41962e-06 0.616399
+ 4.42035e-06 0.616386
+ 4.42109e-06 0.616373
+ 4.42183e-06 0.616359
+ 4.42257e-06 0.616347
+ 4.4233e-06 0.616334
+ 4.42404e-06 0.616321
+ 4.42478e-06 0.616309
+ 4.42552e-06 0.616296
+ 4.42625e-06 0.616284
+ 4.42699e-06 0.617419
+ 4.42773e-06 0.618543
+ 4.42847e-06 0.61851
+ 4.4292e-06 0.618478
+ 4.42994e-06 0.618446
+ 4.43068e-06 0.618414
+ 4.43142e-06 0.618382
+ 4.43215e-06 0.618351
+ 4.43289e-06 0.61832
+ 4.43363e-06 0.61829
+ 4.43437e-06 0.618259
+ 4.4351e-06 0.618229
+ 4.43584e-06 0.6182
+ 4.43658e-06 0.61817
+ 4.43731e-06 0.618141
+ 4.43805e-06 0.618113
+ 4.43879e-06 0.618084
+ 4.43953e-06 0.618056
+ 4.44026e-06 0.618028
+ 4.441e-06 0.618
+ 4.44174e-06 0.617973
+ 4.44248e-06 0.617946
+ 4.44321e-06 0.617919
+ 4.44395e-06 0.617893
+ 4.44469e-06 0.617867
+ 4.44543e-06 0.617841
+ 4.44616e-06 0.617815
+ 4.4469e-06 0.61779
+ 4.44764e-06 0.617764
+ 4.44838e-06 0.61774
+ 4.44911e-06 0.617715
+ 4.44985e-06 0.61769
+ 4.45059e-06 0.617666
+ 4.45133e-06 0.617642
+ 4.45206e-06 0.617619
+ 4.4528e-06 0.617595
+ 4.45354e-06 0.617572
+ 4.45428e-06 0.617549
+ 4.45501e-06 0.617526
+ 4.45575e-06 0.617504
+ 4.45649e-06 0.617482
+ 4.45723e-06 0.61746
+ 4.45796e-06 0.617438
+ 4.4587e-06 0.617416
+ 4.45944e-06 0.617395
+ 4.46018e-06 0.617374
+ 4.46091e-06 0.617353
+ 4.46165e-06 0.617332
+ 4.46239e-06 0.617312
+ 4.46313e-06 0.617291
+ 4.46386e-06 0.617271
+ 4.4646e-06 0.617251
+ 4.46534e-06 0.617232
+ 4.46608e-06 0.617212
+ 4.46681e-06 0.617193
+ 4.46755e-06 0.617174
+ 4.46829e-06 0.617155
+ 4.46903e-06 0.617136
+ 4.46976e-06 0.617118
+ 4.4705e-06 0.617099
+ 4.47124e-06 0.617081
+ 4.47198e-06 0.617063
+ 4.47271e-06 0.617046
+ 4.47345e-06 0.617028
+ 4.47419e-06 0.617011
+ 4.47493e-06 0.616993
+ 4.47566e-06 0.616976
+ 4.4764e-06 0.616959
+ 4.47714e-06 0.616943
+ 4.47788e-06 0.616926
+ 4.47861e-06 0.61691
+ 4.47935e-06 0.616894
+ 4.48009e-06 0.616878
+ 4.48083e-06 0.616862
+ 4.48156e-06 0.616846
+ 4.4823e-06 0.616831
+ 4.48304e-06 0.616815
+ 4.48378e-06 0.6168
+ 4.48451e-06 0.616785
+ 4.48525e-06 0.61677
+ 4.48599e-06 0.616755
+ 4.48672e-06 0.61674
+ 4.48746e-06 0.616726
+ 4.4882e-06 0.616712
+ 4.48894e-06 0.616698
+ 4.48967e-06 0.616683
+ 4.49041e-06 0.61667
+ 4.49115e-06 0.616656
+ 4.49189e-06 0.616642
+ 4.49262e-06 0.616629
+ 4.49336e-06 0.616615
+ 4.4941e-06 0.616602
+ 4.49484e-06 0.616589
+ 4.49557e-06 0.616576
+ 4.49631e-06 0.616563
+ 4.49705e-06 0.616551
+ 4.49779e-06 0.616538
+ 4.49852e-06 0.616526
+ 4.49926e-06 0.616514
+ 4.5e-06 0.616501
+ 4.50074e-06 0.617636
+ 4.50147e-06 0.618761
+ 4.50221e-06 0.618728
+ 4.50295e-06 0.618696
+ 4.50369e-06 0.618664
+ 4.50442e-06 0.618632
+ 4.50516e-06 0.618601
+ 4.5059e-06 0.61857
+ 4.50664e-06 0.618539
+ 4.50737e-06 0.618508
+ 4.50811e-06 0.618478
+ 4.50885e-06 0.618448
+ 4.50959e-06 0.618419
+ 4.51032e-06 0.61839
+ 4.51106e-06 0.618361
+ 4.5118e-06 0.618332
+ 4.51254e-06 0.618304
+ 4.51327e-06 0.618276
+ 4.51401e-06 0.618248
+ 4.51475e-06 0.61822
+ 4.51549e-06 0.618193
+ 4.51622e-06 0.618166
+ 4.51696e-06 0.61814
+ 4.5177e-06 0.618113
+ 4.51844e-06 0.618087
+ 4.51917e-06 0.618061
+ 4.51991e-06 0.618036
+ 4.52065e-06 0.61801
+ 4.52139e-06 0.617985
+ 4.52212e-06 0.61796
+ 4.52286e-06 0.617936
+ 4.5236e-06 0.617912
+ 4.52434e-06 0.617888
+ 4.52507e-06 0.617864
+ 4.52581e-06 0.61784
+ 4.52655e-06 0.617817
+ 4.52729e-06 0.617794
+ 4.52802e-06 0.617771
+ 4.52876e-06 0.617748
+ 4.5295e-06 0.617726
+ 4.53024e-06 0.617704
+ 4.53097e-06 0.617682
+ 4.53171e-06 0.61766
+ 4.53245e-06 0.617639
+ 4.53319e-06 0.617617
+ 4.53392e-06 0.617596
+ 4.53466e-06 0.617575
+ 4.5354e-06 0.617555
+ 4.53613e-06 0.617534
+ 4.53687e-06 0.617514
+ 4.53761e-06 0.617494
+ 4.53835e-06 0.617474
+ 4.53908e-06 0.617455
+ 4.53982e-06 0.617435
+ 4.54056e-06 0.617416
+ 4.5413e-06 0.617397
+ 4.54203e-06 0.617378
+ 4.54277e-06 0.61736
+ 4.54351e-06 0.617341
+ 4.54425e-06 0.617323
+ 4.54498e-06 0.617305
+ 4.54572e-06 0.617287
+ 4.54646e-06 0.617269
+ 4.5472e-06 0.617252
+ 4.54793e-06 0.617234
+ 4.54867e-06 0.617217
+ 4.54941e-06 0.6172
+ 4.55015e-06 0.617184
+ 4.55088e-06 0.617167
+ 4.55162e-06 0.61715
+ 4.55236e-06 0.617134
+ 4.5531e-06 0.617118
+ 4.55383e-06 0.617102
+ 4.55457e-06 0.617086
+ 4.55531e-06 0.617071
+ 4.55605e-06 0.617055
+ 4.55678e-06 0.61704
+ 4.55752e-06 0.617025
+ 4.55826e-06 0.61701
+ 4.559e-06 0.616995
+ 4.55973e-06 0.61698
+ 4.56047e-06 0.616965
+ 4.56121e-06 0.616951
+ 4.56195e-06 0.616937
+ 4.56268e-06 0.616923
+ 4.56342e-06 0.616909
+ 4.56416e-06 0.616895
+ 4.5649e-06 0.616881
+ 4.56563e-06 0.616867
+ 4.56637e-06 0.616854
+ 4.56711e-06 0.616841
+ 4.56785e-06 0.616828
+ 4.56858e-06 0.616815
+ 4.56932e-06 0.616802
+ 4.57006e-06 0.616789
+ 4.5708e-06 0.616776
+ 4.57153e-06 0.616764
+ 4.57227e-06 0.616752
+ 4.57301e-06 0.616739
+ 4.57375e-06 0.616727
+ 4.57448e-06 0.617862
+ 4.57522e-06 0.618987
+ 4.57596e-06 0.618954
+ 4.5767e-06 0.618922
+ 4.57743e-06 0.61889
+ 4.57817e-06 0.618858
+ 4.57891e-06 0.618827
+ 4.57965e-06 0.618796
+ 4.58038e-06 0.618765
+ 4.58112e-06 0.618735
+ 4.58186e-06 0.618704
+ 4.5826e-06 0.618675
+ 4.58333e-06 0.618645
+ 4.58407e-06 0.618616
+ 4.58481e-06 0.618587
+ 4.58554e-06 0.618559
+ 4.58628e-06 0.61853
+ 4.58702e-06 0.618502
+ 4.58776e-06 0.618475
+ 4.58849e-06 0.618447
+ 4.58923e-06 0.61842
+ 4.58997e-06 0.618393
+ 4.59071e-06 0.618366
+ 4.59144e-06 0.61834
+ 4.59218e-06 0.618314
+ 4.59292e-06 0.618288
+ 4.59366e-06 0.618263
+ 4.59439e-06 0.618237
+ 4.59513e-06 0.618212
+ 4.59587e-06 0.618188
+ 4.59661e-06 0.618163
+ 4.59734e-06 0.618139
+ 4.59808e-06 0.618115
+ 4.59882e-06 0.618091
+ 4.59956e-06 0.618067
+ 4.60029e-06 0.618044
+ 4.60103e-06 0.618021
+ 4.60177e-06 0.617998
+ 4.60251e-06 0.617976
+ 4.60324e-06 0.617953
+ 4.60398e-06 0.617931
+ 4.60472e-06 0.617909
+ 4.60546e-06 0.617888
+ 4.60619e-06 0.617866
+ 4.60693e-06 0.617845
+ 4.60767e-06 0.617824
+ 4.60841e-06 0.617803
+ 4.60914e-06 0.617782
+ 4.60988e-06 0.617762
+ 4.61062e-06 0.617742
+ 4.61136e-06 0.617722
+ 4.61209e-06 0.617702
+ 4.61283e-06 0.617682
+ 4.61357e-06 0.617663
+ 4.61431e-06 0.617644
+ 4.61504e-06 0.617625
+ 4.61578e-06 0.617606
+ 4.61652e-06 0.617588
+ 4.61726e-06 0.617569
+ 4.61799e-06 0.617551
+ 4.61873e-06 0.617533
+ 4.61947e-06 0.617515
+ 4.62021e-06 0.617497
+ 4.62094e-06 0.61748
+ 4.62168e-06 0.617463
+ 4.62242e-06 0.617445
+ 4.62316e-06 0.617428
+ 4.62389e-06 0.617412
+ 4.62463e-06 0.617395
+ 4.62537e-06 0.617379
+ 4.62611e-06 0.617362
+ 4.62684e-06 0.617346
+ 4.62758e-06 0.61733
+ 4.62832e-06 0.617314
+ 4.62906e-06 0.617299
+ 4.62979e-06 0.617283
+ 4.63053e-06 0.617268
+ 4.63127e-06 0.617253
+ 4.63201e-06 0.617238
+ 4.63274e-06 0.617223
+ 4.63348e-06 0.617208
+ 4.63422e-06 0.617194
+ 4.63495e-06 0.617179
+ 4.63569e-06 0.617165
+ 4.63643e-06 0.617151
+ 4.63717e-06 0.617137
+ 4.6379e-06 0.617123
+ 4.63864e-06 0.61711
+ 4.63938e-06 0.617096
+ 4.64012e-06 0.617083
+ 4.64085e-06 0.617069
+ 4.64159e-06 0.617056
+ 4.64233e-06 0.617043
+ 4.64307e-06 0.61703
+ 4.6438e-06 0.617018
+ 4.64454e-06 0.617005
+ 4.64528e-06 0.616993
+ 4.64602e-06 0.61698
+ 4.64675e-06 0.616968
+ 4.64749e-06 0.616956
+ 4.64823e-06 0.616944
+ 4.64897e-06 0.616932
+ 4.6497e-06 0.61692
+ 4.65044e-06 0.616909
+ 4.65118e-06 0.616897
+ 4.65192e-06 0.616886
+ 4.65265e-06 0.616875
+ 4.65339e-06 0.616864
+ 4.65413e-06 0.616852
+ 4.65487e-06 0.616842
+ 4.6556e-06 0.616831
+ 4.65634e-06 0.61682
+ 4.65708e-06 0.616809
+ 4.65782e-06 0.616799
+ 4.65855e-06 0.616789
+ 4.65929e-06 0.616778
+ 4.66003e-06 0.616768
+ 4.66077e-06 0.616758
+ 4.6615e-06 0.616748
+ 4.66224e-06 0.616738
+ 4.66298e-06 0.616729
+ 4.66372e-06 0.616719
+ 4.66445e-06 0.616709
+ 4.66519e-06 0.6167
+ 4.66593e-06 0.616691
+ 4.66667e-06 0.616681
+ 4.6674e-06 0.616672
+ 4.66814e-06 0.616663
+ 4.66888e-06 0.616654
+ 4.66962e-06 0.616645
+ 4.67035e-06 0.616636
+ 4.67109e-06 0.616628
+ 4.67183e-06 0.616619
+ 4.67257e-06 0.61661
+ 4.6733e-06 0.616602
+ 4.67404e-06 0.616594
+ 4.67478e-06 0.616585
+ 4.67552e-06 0.616577
+ 4.67625e-06 0.616569
+ 4.67699e-06 0.616561
+ 4.67773e-06 0.616553
+ 4.67847e-06 0.616545
